Version 4
SHEET 1 2196 3236
WIRE 2048 -416 -928 -416
WIRE 2016 -384 -896 -384
WIRE 1984 -352 -864 -352
WIRE 1920 -320 -832 -320
WIRE 1440 -208 1376 -208
WIRE 1440 -176 1376 -176
WIRE 1760 -176 1696 -176
WIRE 1440 -144 1376 -144
WIRE 1760 -144 1696 -144
WIRE 1440 -112 1376 -112
WIRE 1760 -112 1696 -112
WIRE 1440 -80 1376 -80
WIRE 1760 -80 1696 -80
WIRE 1440 -48 1376 -48
WIRE 1760 -48 1696 -48
WIRE 1440 -16 1376 -16
WIRE 1760 -16 1696 -16
WIRE 1760 16 1696 16
WIRE 1392 48 1344 48
WIRE 1440 48 1392 48
WIRE 1776 48 1696 48
WIRE 1920 48 1920 -320
WIRE 1920 48 1776 48
WIRE 1360 80 1232 80
WIRE 1440 80 1360 80
WIRE 1232 96 1232 80
WIRE 1744 112 1696 112
WIRE 1408 144 -800 144
WIRE 1440 144 1408 144
WIRE 1936 144 1696 144
WIRE 1936 160 1936 144
WIRE 1408 176 -768 176
WIRE 1440 176 1408 176
WIRE 1904 176 1696 176
WIRE 1904 192 1904 176
WIRE 1872 208 1696 208
WIRE -1216 224 -1312 224
WIRE 1872 224 1872 208
WIRE -1584 256 -1728 256
WIRE -1216 256 -1280 256
WIRE 1440 272 1376 272
WIRE -1632 288 -1728 288
WIRE -1312 288 -1312 224
WIRE -1312 288 -1360 288
WIRE -1216 288 -1248 288
WIRE 1440 304 1376 304
WIRE 1760 304 1696 304
WIRE -1680 320 -1728 320
WIRE 1440 336 1376 336
WIRE 1760 336 1696 336
WIRE -1632 368 -1632 288
WIRE -1360 368 -1632 368
WIRE 1440 368 1376 368
WIRE 1760 368 1696 368
WIRE 1440 400 1376 400
WIRE 1760 400 1696 400
WIRE -1680 416 -1680 320
WIRE -1408 416 -1680 416
WIRE 1440 432 1376 432
WIRE 1760 432 1696 432
WIRE 1440 464 1376 464
WIRE 1760 464 1696 464
WIRE -1936 480 -1984 480
WIRE 1760 496 1696 496
WIRE -1280 512 -1280 256
WIRE -1280 512 -1728 512
WIRE 1392 528 1344 528
WIRE 1440 528 1392 528
WIRE 1776 528 1696 528
WIRE 1984 528 1984 -352
WIRE 1984 528 1776 528
WIRE -1984 560 -1984 480
WIRE -1504 560 -1984 560
WIRE 1360 560 1232 560
WIRE 1440 560 1360 560
WIRE 1232 576 1232 560
WIRE 1744 592 1696 592
WIRE -800 624 -800 144
WIRE 1120 624 -800 624
WIRE 1408 624 1120 624
WIRE 1440 624 1408 624
WIRE 1936 624 1696 624
WIRE 1936 640 1936 624
WIRE -768 656 -768 176
WIRE 1152 656 -768 656
WIRE 1408 656 1152 656
WIRE 1440 656 1408 656
